日時,買値,売値,出来高,スプレッド
2022-01-21 00:52:44.900,24659.015,24647.235,,11.78
2022-01-21 00:52:50.000,24670.335,24658.07,,12.265
2022-01-21 00:52:55.000,24672.845,24661.885,,10.96
2022-01-21 00:53:00.000,24673.885,24661.96,,11.925
2022-01-21 00:53:05.000,24674.38,24663.66,,10.72
2022-01-21 00:53:10.000,24674.67,24667.56,,7.11
2022-01-21 00:53:15.000,24674.995,24664.65,,10.345
2022-01-21 00:53:20.000,24674.355,24662.275,,12.08
2022-01-21 00:53:25.100,24666.41,24654.58,,11.83
2022-01-21 00:53:30.100,24664.245,24652.335,,11.91
2022-01-21 00:53:35.100,24668.57,24657.55,,11.02
2022-01-21 00:53:40.100,24671.94,24659.71,,12.23
2022-01-21 00:53:45.100,24670.905,24659.58,,11.325
2022-01-21 00:53:50.100,24670.67,24658.01,,12.66
2022-01-21 00:53:55.100,24671.95,24658.71,,13.24
2022-01-21 00:54:00.100,24669.645,24660.5,,9.145
2022-01-21 00:54:05.200,24671.875,24660.63,,11.245
2022-01-21 00:54:10.200,24676.08,24670.035,,6.045
2022-01-21 00:54:15.200,24680.285,24667.9,,12.385
2022-01-21 00:54:20.200,24682.41,24680.38,,2.03
2022-01-21 00:54:25.200,24694.42,24682.935,,11.485
2022-01-21 00:54:30.300,24679.83,24673.01,,6.82
2022-01-21 00:54:35.300,24676.67,24668.02,,8.65
2022-01-21 00:54:40.300,24679.215,24669.47,,9.745
2022-01-21 00:54:45.300,24683.14,24677.645,,5.495
2022-01-21 00:54:50.300,24691.92,24677.745,,14.175
2022-01-21 00:54:55.300,24683.58,24677.015,,6.565
2022-01-21 00:55:00.300,24690.84,24683.5,,7.34
2022-01-21 00:55:05.400,24683.255,24679.34,,3.915
2022-01-21 00:55:10.400,24687.065,24678.44,,8.625
2022-01-21 00:55:15.400,24683.985,24672.645,,11.34
2022-01-21 00:55:20.400,24693.27,24672.725,,20.545
2022-01-21 00:55:25.400,24692.265,24681.28,,10.985
2022-01-21 00:55:30.400,24694.05,24681.895,,12.155
2022-01-21 00:55:35.400,24694.6,24681.615,,12.985
2022-01-21 00:55:40.500,24694.225,24681.815,,12.41
2022-01-21 00:55:45.500,24692.31,24682.57,,9.74
2022-01-21 00:55:50.500,24693.775,24681.99,,11.785
2022-01-21 00:55:55.500,24689.755,24677.95,,11.805
2022-01-21 00:56:00.500,24690.0,24681.715,,8.285
2022-01-21 00:56:05.600,24690.0,24682.67,,7.33
2022-01-21 00:56:10.600,24690.0,24682.215,,7.785
2022-01-21 00:56:15.600,24690.0,24685.73,,4.27
2022-01-21 00:56:20.600,24689.335,24686.295,,3.04
2022-01-21 00:56:25.600,24691.64,24681.445,,10.195
2022-01-21 00:56:30.600,24692.51,24679.705,,12.805
2022-01-21 00:56:35.700,24687.88,24669.61,,18.27
2022-01-21 00:56:40.700,24685.97,24672.575,,13.395
2022-01-21 00:56:45.700,24685.97,24676.89,,9.08
2022-01-21 00:56:50.700,24685.97,24676.52,,9.45
2022-01-21 00:56:55.700,24685.66,24675.615,,10.045
2022-01-21 00:57:00.700,24691.59,24686.45,,5.14
2022-01-21 00:57:05.700,24695.685,24680.94,,14.745
2022-01-21 00:57:10.800,24679.89,24671.49,,8.399
2022-01-21 00:57:15.800,24679.29,24672.285,,7.005
2022-01-21 00:57:20.800,24685.08,24677.245,,7.835
2022-01-21 00:57:25.800,24683.52,24680.255,,3.265
2022-01-21 00:57:30.900,24688.7,24676.37,,12.33
2022-01-21 00:57:35.900,24692.885,24678.81,,14.075
2022-01-21 00:57:40.900,24698.935,24690.71,,8.225
2022-01-21 00:57:45.900,24690.615,24685.67,,4.945
2022-01-21 00:57:50.900,24696.375,24681.96,,14.415
2022-01-21 00:57:55.900,24694.0,24682.005,,11.995
2022-01-21 00:58:00.900,24692.145,24681.715,,10.43
2022-01-21 00:58:06.000,24690.135,24677.97,,12.165
2022-01-21 00:58:11.000,24693.34,24678.36,,14.98
2022-01-21 00:58:16.000,24691.74,24677.86,,13.88
2022-01-21 00:58:21.000,24685.89,24673.9,,11.99
2022-01-21 00:58:26.000,24681.58,24667.415,,14.165
2022-01-21 00:58:31.000,24678.72,24666.015,,12.705
2022-01-21 00:58:36.000,24696.44,24674.13,,22.31
2022-01-21 00:58:41.000,24693.11,24678.395,,14.715
2022-01-21 00:58:46.100,24692.61,24680.07,,12.54
2022-01-21 00:58:51.100,24689.97,24680.75,,9.22
2022-01-21 00:58:56.100,24693.475,24681.68,,11.795
2022-01-21 00:59:01.100,24692.885,24681.725,,11.16
2022-01-21 00:59:06.100,24699.995,24687.28,,12.715
2022-01-21 00:59:11.100,24699.995,24689.605,,10.39
2022-01-21 00:59:16.200,24707.4,24698.455,,8.945
2022-01-21 00:59:21.200,24715.355,24706.325,,9.03
2022-01-21 00:59:26.200,24723.71,24712.98,,10.73
2022-01-21 00:59:31.200,24723.74,24714.375,,9.365
2022-01-21 00:59:36.200,24718.21,24697.07,,21.14
2022-01-21 00:59:41.200,24699.84,24692.61,,7.23
2022-01-21 00:59:46.200,24691.95,24683.815,,8.135
2022-01-21 00:59:51.300,24696.625,24678.645,,17.98
2022-01-21 00:59:56.300,24697.085,24683.13,,13.955
2022-01-21 01:00:01.300,24690.65,24684.33,,6.32
2022-01-21 01:00:06.300,24703.97,24697.055,,6.915
2022-01-21 01:00:11.300,24707.565,24697.125,,10.44
2022-01-21 01:00:16.300,24708.615,24697.775,,10.84
2022-01-21 01:00:21.400,24715.74,24703.895,,11.845
2022-01-21 01:00:26.400,24718.4,24706.815,,11.585
2022-01-21 01:00:31.400,24723.74,24715.98,,7.76
2022-01-21 01:00:36.400,24723.605,24713.365,,10.24
2022-01-21 01:00:41.400,24723.74,24712.84,,10.9
2022-01-21 01:00:46.400,24722.225,24720.0,,2.225
2022-01-21 01:00:51.500,24723.075,24713.105,,9.97
2022-01-21 01:00:56.500,24723.075,24713.67,,9.405
2022-01-21 01:01:01.500,24723.075,24715.715,,7.36
2022-01-21 01:01:06.500,24725.57,24721.52,,4.05
2022-01-21 01:01:11.500,24738.495,24724.825,,13.67
2022-01-21 01:01:16.500,24738.69,24727.06,,11.63
2022-01-21 01:01:21.500,24739.105,24727.365,,11.74
2022-01-21 01:01:26.600,24738.86,24727.435,,11.425
2022-01-21 01:01:31.600,24738.115,24728.26,,9.855
2022-01-21 01:01:36.600,24727.985,24727.365,,0.62
2022-01-21 01:01:41.600,24729.055,24720.425,,8.63
2022-01-21 01:01:46.600,24722.765,24715.835,,6.93
2022-01-21 01:01:51.600,24723.65,24713.675,,9.975
2022-01-21 01:01:56.700,24718.945,24711.13,,7.815
2022-01-21 01:02:01.700,24716.32,24711.425,,4.895
2022-01-21 01:02:06.700,24728.965,24724.025,,4.94
2022-01-21 01:02:11.700,24735.615,24725.8,,9.815
2022-01-21 01:02:16.700,24734.285,24729.655,,4.63
2022-01-21 01:02:21.700,24736.07,24729.465,,6.605
2022-01-21 01:02:26.700,24747.84,24743.585,,4.255
2022-01-21 01:02:31.800,24749.995,24745.85,,4.145
2022-01-21 01:02:36.800,24750.0,24745.965,,4.035
